"id","code_prefix","name","parent_id/id"
"gc_263","263","Titres de participation dans sociétés conférant une influence notable","gc_26"
"gc_265","265","Titres de participation dans des organismes professionnels","gc_26"
"gc_266","266","Parts dans des groupements d'intérêt économique (G.I.E.)","gc_26"
"gc_268","268","Autres titres de participations","gc_26"
"gc_27","27","Autres immobilisation financières","gc_2"
"gc_271","271","Prêts et créances","gc_27"
"gc_272","272","Prêts au personnel","gc_27"
"gc_273","273","Créances sur l'État","gc_27"
"gc_274","274","Titres immobilisés","gc_27"
"gc_275","275","Dépôts et cautionnements versés","gc_27"
"gc_276","276","Intérêts courus","gc_27"
"gc_277","277","Créances rattachées à des participations et avances à des G.I.E.","gc_27"
"gc_278","278","Immobilisations financières diverses","gc_27"
"gc_28","28","Amortissements","gc_2"
"gc_281","281","Amortissements des immobilisations incorporelles","gc_28"
"gc_282","282","Amortissements des terrains","gc_28"
"gc_283","283","Amortissements des bâtiments, installations techniques et agencements ","gc_28"
"gc_284","284","Amortissements du matériel","gc_28"
"gc_29","29","Dépréciation des immobilisations","gc_2"
"gc_291","291","Dépréciation des immobilisations incorporelles","gc_29"
"gc_292","292","Dépréciation des terrains","gc_29"
"gc_293","293","Dépréciations des bâtiments, installations techniques et agencements","gc_29"
"gc_294","294","Dépréciation du matériel, du mobilier et de l'actif biologique","gc_29"
"gc_295","295","Dépréciations des avances et acomptes versés sur immobilisations","gc_29"
"gc_296","296","Dépréciations des titres de participation","gc_29"
"gc_297","297","Dépréciations des autres immobilisations financières","gc_29"
"gc_3","CLASSE  3","COMPTES DE STOCKS","gc_bs"
"gc_31","31","Marchandises","gc_3"
"gc_311","311","Marchandise A","gc_31"
"gc_312","312","Marchandise B","gc_31"
"gc_313","313","Actifs biologiques","gc_31"
"gc_318","318","Marchandises hors activités ordinaires (H.A.O.)","gc_31"
"gc_32","32","Matières premières et fournitures liées","gc_3"
"gc_321","321","Matières A","gc_32"
"gc_322","322","Matières B","gc_32"
"gc_323","323","Fournitures (A, B)","gc_32"
"gc_33","33","Autres approvisionnements","gc_3"
"gc_331","331","Matières consommables","gc_33"
"gc_332","332","Fournitures d'atelier et d'usine","gc_33"
"gc_333","333","Fournitures de magasin","gc_33"
"gc_334","334","Fournitures de bureau","gc_33"
"gc_335","335","Emballages","gc_33"
"gc_338","338","Autres matières","gc_33"
"gc_34","34","Produits en cours","gc_3"
"gc_341","341","Etudes en cours","gc_34"
"gc_342","342","Travaux en cours","gc_34"
"gc_343","343","Produits intermédiaires en cours","gc_34"
"gc_344","344","Produits résiduels en cours","gc_34"
"gc_345","345","Actifs biologiques en cours","gc_34"
"gc_35","35","Services en cours","gc_3"
"gc_351","351","Etudes en cours","gc_35"
"gc_352","352","Prestations de services en cours","gc_35"
"gc_36","36","Produits finis","gc_3"
"gc_361","361","Produits finis A","gc_36"
"gc_362","362","Produits finis B","gc_36"
"gc_363","363","Actifs biologiques","gc_36"
"gc_37","37","Produits intermédiaires et résiduels","gc_3"
"gc_371","371","Produits intermédiaires","gc_37"
"gc_372","372","Produits résiduels","gc_37"
"gc_373","373","Actifs biologiques","gc_37"
"gc_38","38","Stock en cours de route, en consignation ou en dépôt","gc_3"
"gc_381","381","Marchandises en cours de route","gc_38"
"gc_382","382","Matières premières et fournitures liées en cours de route","gc_38"
"gc_383","383","Autres approvisionnements en cours de route","gc_38"
"gc_386","386","Produits finis en cours de route","gc_38"
"gc_387","387","Stock en consignation ou en dépôt","gc_38"
"gc_39","39","Dépréciations de stocks et en cours de production","gc_3"
"gc_391","391","Dépréciations des stocks de marchandises","gc_39"
"gc_392","392","Dépréciations de stocks de matières premières et fournitures liées","gc_39"
"gc_393","393","Dépréciations de stocks d'autres approvisionnements","gc_39"
"gc_394","394","Dépréciations des produits en cours ","gc_39"
"gc_395","395","Dépréciations des services en cours","gc_39"
"gc_396","396","Dépréciations de stocks de produits finis","gc_39"
"gc_397","397","Dépréciations de stocks de produits intermédiaires et résiduels","gc_39"
"gc_398","398","Dépréciations de stocks en cours de route, en consignation ou en dépôt","gc_39"
"gc_4","CLASSE 4","COMPTES DE TIERS","gc_bs"
"gc_40","40","FOURNISSEURS ET COMPTES RATTACHES","gc_4"
"gc_401","401","Fournisseurs, dettes en comptes","gc_40"
"gc_402","402","Fournisseurs, effets à payer","gc_40"
"gc_404","404","Fournisseurs, acquisitions courantes d'immobilisations","gc_40"
"gc_408","408","Fournisseurs, factures non parvenues","gc_40"
"gc_409","409","Fournisseurs débiteurs","gc_40"
"gc_41","41","CLIENTS ET COMPTES RATTACHES","gc_4"
"gc_411","411","Clients","gc_41"
"gc_412","412","Clients, effets à recevoir en portefeuille","gc_41"
"gc_413","413","Clients, chèques, effets et autres valeurs impayés","gc_41"
"gc_414","414","Créances sur cessions courantes d'immobilisations","gc_41"
"gc_415","415","Clients, effets escomptés non échus","gc_41"
"gc_416","416","Créances clients litigieuses ou douteuses","gc_41"
"gc_418","418","Clients, produits à recevoir","gc_41"
"gc_419","419","Clients débiteurs","gc_41"
"gc_42","42","PERSONNEL","gc_4"
"gc_421","421","Personnel, avances et acomptes","gc_42"
"gc_422","422","Personnel, rémunérations dues","gc_42"
"gc_423","423","Personnel, oppositions, saisies-arrêts","gc_42"
"gc_424","424","Personnel, oeuvres sociales internes","gc_42"
"gc_425","425","Représentant du personnel","gc_42"
"gc_426","426","Personnel, participation aux bénéfices et au capital","gc_42"
"gc_427","427","Personnel - dépôts","gc_42"
"gc_428","428","Personnel, charges à payer et produits à recevoir","gc_42"
"gc_43","43","ORGANISMES SOCIAUX","gc_4"
"gc_431","431","Sécurité sociale","gc_43"
"gc_432","432","Caisses de retraite complémentaire","gc_43"
"gc_433","433","Autres organismes sociaux","gc_43"
"gc_438","438","Organismes sociaux, charges à payer et produits à recevoir","gc_43"
"gc_44","44","ETAT ET COLLECTIVITÉS PUBLIQUES","gc_4"
"gc_441","441","Etats, impôts sur les bénéfices","gc_44"
"gc_442","442","Etat, autres impôts et taxes","gc_44"
"gc_443","443","Etat, T.V.A. facturée","gc_44"
"gc_444","444","Etat, T.V.A. due ou crédit de T.V.A.","gc_44"
"gc_445","445","Etat, T.V.A. Récupérable","gc_44"
"gc_446","446","Etat, taxes sur chiffre d'affaires","gc_44"
"gc_447","447","Etat, impôts retenus à la source","gc_44"
"gc_448","448","Etat, charges à payer et produits à recevoir","gc_44"
"gc_449","449","Etat, créances et dettes diverses","gc_44"
"gc_45","45","ORGANISMES INTERNATIONAUX","gc_4"
"gc_451","451","Opérations avec les organismes africains","gc_45"
"gc_452","452","Opérations avec les autres organismes internationaux","gc_45"
"gc_458","458","Organismes internationaux, fonds de dotation et subventions à recevoir","gc_45"
"gc_46","46","APPORTEURS ASSOCIES ET GROUPE","gc_4"
"gc_461","461","Apporteurs, opérations sur le capital","gc_46"
"gc_462","462","Associés comptes courants","gc_46"
"gc_463","463","Associés, opérations faites en commun et GIE","gc_46"
"gc_465","465","Associés, dividendes à payer","gc_46"
"gc_466","466","Groupe, comptes courants","gc_46"
"gc_467","467","Apporteurs restant dû sur capital appelé","gc_46"
"gc_47","47","DÉBITEURS ET CRÉDITEURS DIVERS","gc_4"
"gc_471","471","Débiteurs et créditeurs divers","gc_47"
"gc_472","472","Créances et dettes sur titres de placement","gc_47"
"gc_473","473","Intermédiaires - opérations faites pour compte de tiers","gc_47"
"gc_474","474","Compte de répartition périodique des charges et des produits","gc_47"
"gc_475","475","Compte transitoire, ajustement spécial lié à la révision du syscohada","gc_47"
"gc_476","476","Charges constatées d'avance","gc_47"
"gc_477","477","Produits constatés d'avance","gc_47"
"gc_478","478","Écarts de conversion - actif","gc_47"
"gc_479","479","Ecarts de conversion - passif","gc_47"
"gc_48","48","CRÉANCES ET DETTES HORS ACTIVITÉS ORDINAIRES (H.A.O.)","gc_4"
"gc_481","481","Fournisseurs d'investissements","gc_48"
"gc_482","482","Fournisseurs d'investissements, effets à payer","gc_48"
"gc_484","484","Autres dettes  hors activités ordinaires","gc_48"
"gc_485","485","Créances sur cessions d'immobilisations","gc_48"
"gc_488","488","Autres créances hors activités ordinaires (H.A.O.)","gc_48"
"gc_49","49","DEPRECIATIONS ET PROVISIONS POUR RISQUES A COURT TERME (Tiers)","gc_4"
"gc_490","490","Dépréciations des comptes fournisseurs","gc_49"
"gc_491","491","Dépréciations des comptes clients","gc_49"
"gc_492","492","Dépréciations des comptes personnel","gc_49"
"gc_493","493","Dépréciations des comptes organismes sociaux","gc_49"
"gc_494","494","Dépréciations des comptes états et collectivités publiques","gc_49"
"gc_495","495","Dépréciations des comptes organismes internationaux","gc_49"
"gc_496","496","Dépréciations des comptes apporteurs associés et groupe","gc_49"
"gc_497","497","Dépréciations des comptes débiteurs divers","gc_49"
"gc_498","498","Dépréciations des comptes de créances H.A.O.","gc_49"
"gc_499","499","Provisions pour risques à court terme","gc_49"
"gc_5","CLASSE 5","COMPTES DE TRESORERIE","gc_bs"
"gc_50","50","TITRES DE PLACEMENT","gc_5"
"gc_501","501","Titres de trésor et bons de caisse à court terme","gc_50"
"gc_502","502","Actions","gc_50"
"gc_503","503","Obligations","gc_50"
"gc_504","504","Bons de souscription","gc_50"
"gc_505","505","Titres négociables hors régions","gc_50"
"gc_506","506","Intérêts courus","gc_50"
"gc_508","508","Autres titres de placements et créances assimilées","gc_50"
"gc_51","51","VALEURS A ENCAISSER","gc_5"
"gc_511","511","Effets à encaisser","gc_51"
"gc_512","512","Effets, à l'encaissement","gc_51"
"gc_513","513","Chèques à encaisser","gc_51"
"gc_514","514","Chèques à l'encaissement","gc_51"
"gc_515","515","Cartes de crédit à encaisser","gc_51"
"gc_518","518","Autres valeurs à l'encaissement","gc_51"
"gc_52","52","BANQUES","gc_5"
"gc_521","521","Banques locales","gc_52"
"gc_522","522","Banques autres états régions","gc_52"
"gc_523","523","Banques autres états zone monétaire","gc_52"
"gc_524","524","Banques hors zone monétaire","gc_52"
"gc_525","525","Banque dépôts à terme","gc_52"
"gc_526","526","Banques, intérêts courus","gc_52"
"gc_53","53","ETABLISSEMENTS FINANCIERS ET ASSIMILES","gc_5"
"gc_531","531","Chèques postaux","gc_53"
"gc_532","532","Trésor","gc_53"
"gc_533","533","Sociétés de gestion et d'intermédiation (S.G.I.)","gc_53"
"gc_536","536","Établissements financiers, intérêts courus","gc_53"
"gc_538","538","Autres organismes financiers","gc_53"
"gc_54","54","INSTRUMENTS DE TRÉSORERIE","gc_5"
"gc_541","541","Options de taux d'intérêt","gc_54"
"gc_542","542","Options de taux de change","gc_54"
"gc_543","543","Options de taux boursiers","gc_54"
"gc_544","544","Instruments de marchés à terme","gc_54"
"gc_545","545","Avoir d'or et autres métaux précieux","gc_54"
"gc_55","55","INSTRUMENTS DE MONNAIE ELECTRONIQUE ","gc_5"
"gc_551","551","Monnaie électronique - carte carburant","gc_55"
"gc_552","552","Monnaie électronique - Téléphone portable","gc_55"
"gc_553","553","Monnaie électronique - carte péage","gc_55"
"gc_554","554","Porte - monnaie électronique","gc_55"
"gc_558","558","Autres instruments monnaie électronique","gc_55"
"gc_56","56","BANQUES, CRÉDITS DE TRÉSORERIE ET D'ESCOMPTE","gc_5"
"gc_561","561","Crédits de trésorerie","gc_56"
"gc_564","564","Escompte de crédits de campagne","gc_56"
"gc_565","565","Escompte de crédits ordinaires","gc_56"
"gc_566","566","Banques, crédits de trésorerie, intérêts courus","gc_56"
"gc_57","57","CAISSE","gc_5"
"gc_571","571","Caisse siège social","gc_57"
"gc_572","572","Caisse succursale A ","gc_57"
"gc_573","573","Caisse succursale B","gc_57"
"gc_58","58","RÉGIS D'AVANCES, ACCRÉDITIFS ET VIREMENTS INTERNES","gc_5"
"gc_581","581","Régis d'avance","gc_58"
"gc_582","582","Accréditifs","gc_58"
"gc_585","585","Virements de fonds","gc_58"
"gc_588","588","Autres virements internes","gc_58"
"gc_59","59","DÉPRÉCIATIONS ET PROVISIONS POUR RISQUES A COURT TERME","gc_5"
"gc_590","590","Dépréciations des titres de placement","gc_59"
"gc_591","591","Dépréciations des titres et valeurs à encaisser","gc_59"
"gc_592","592","Dépréciations des comptes banques","gc_59"
"gc_593","593","Dépréciations des comptes établissements financiers et assimilés","gc_59"
"gc_594","594","Dépréciations des comptes d'instruments de trésorerie","gc_59"
"gc_599","599","Provisions pour risques à court terme à caractère financier","gc_59"
"gc_pl",,"COMPTE DE GESTION",
"gc_6","CLASSE 6","COMPTES DE CHARGE DES ACTIVITÉS ORDINAIRES","gc_pl"
"gc_60","60","ACHATS ET VARIATIONS DE STOCKS","gc_6"
"gc_601","601","Achats de marchandises","gc_60"
"gc_602","602","Achats de matières premières et fournitures liées","gc_60"
"gc_603","603","Variations des stocks de biens achetés","gc_60"
"gc_604","604","Achats stockés de matières et fournitures consommables","gc_60"
"gc_605","605","Autres achats","gc_60"
"gc_608","608","Achats d'emballages","gc_60"
"gc_61","61","TRANSPORTS","gc_6"
"gc_612","612","Transports sur ventes","gc_61"
"gc_613","613","Transports pour le compte de tiers","gc_61"
"gc_614","614","Transports du personnel","gc_61"
"gc_616","616","Transports de plis","gc_61"
"gc_618","618","Autres frais de transport","gc_61"
"gc_62","62","SERVICES EXTÉRIEURS","gc_6"
"gc_621","621","Sous-traitance générale","gc_62"
"gc_622","622","Locations, charges locatives","gc_62"
"gc_623","623","Redevances de location acquisition","gc_62"
"gc_624","624","Entretien, réparation, remise en état et maintenance","gc_62"
"gc_625","625","Primes d'assurance","gc_62"
"gc_626","626","Etudes, recherches et documentation","gc_62"
"gc_627","627","Publicité, publications, relations publiques","gc_62"
"gc_628","628","Frais de télécommunications","gc_62"
"gc_63","63","AUTRES SERVICES EXTÉRIEURS","gc_6"
"gc_631","631","Frais bancaires","gc_63"
"gc_632","632","Rémunérations d'intermédiaires et de conseils","gc_63"
"gc_633","633","Frais de formation du personnel","gc_63"
"gc_634","634","Redevances pour brevets, licences et logiciels","gc_63"
"gc_635","635","Cotisations","gc_63"
"gc_637","637","Rémunérations de personnel extérieur à l'entité","gc_63"
"gc_638","638","Autres charges extérieures","gc_63"
"gc_64","64","IMPÔTS ET TAXES","gc_6"
"gc_641","641","Impôts et taxes directes","gc_64"
"gc_645","645","Impôts et taxes indirectes","gc_64"
"gc_646","646","Droits d'enregistrement","gc_64"
"gc_647","647","Pénalités, amendes fiscales","gc_64"
"gc_648","648","Autres impôts et taxes","gc_64"
"gc_65","65","AUTRES CHARGES","gc_6"
"gc_651","651","Pertes sur créances clients et autres débiteurs","gc_65"
"gc_652","652","Quote-part de résultat sur les opérations faites en commun","gc_65"
"gc_654","654","Valeur comptable des cessions courantes d'immobilisation","gc_65"
"gc_656","656","Perte de change sur créances et dettes commerciales","gc_65"
"gc_657","657","Pénalités et amendes pénales","gc_65"
"gc_658","658","Charges diverses","gc_65"
"gc_659","659","Charges pour dépréciations et provisions pour risque ","gc_65"
"gc_66","66","CHARGES DE PERSONNELS","gc_6"
"gc_661","661","Rémunérations directes versées au personnel national","gc_66"
"gc_662","662","Rémunérations directes versées au personnel non national","gc_66"
"gc_663","663","Indemnités forfaitaires versées au personnel","gc_66"
"gc_664","664","Charges sociales","gc_66"
"gc_666","666","Rémunérations et charges sociales de l'exploitant individuels","gc_66"
"gc_667","667","Rémunération transférée de personnel extérieur","gc_66"
"gc_668","668","Autres charges sociales","gc_66"
"gc_67","67","FRAIS FINANCIERS ET CHARGES ASSIMILÉES","gc_6"
"gc_671","671","Intérêts des emprunts","gc_67"
"gc_672","672","Intérêts dans loyers de location acquisition","gc_67"
"gc_673","673","Escomptes accordés","gc_67"
"gc_674","674","Autres intérêts","gc_67"
"gc_675","675","Escomptes effets de commerce","gc_67"
"gc_676","676","Pertes de change financières","gc_67"
"gc_677","677","Pertes sur titres de placement","gc_67"
"gc_678","678","Pertes et charges sur risques financiers","gc_67"
"gc_679","679","Charges pour dépréciations et provisions pour risques à court terme financiers","gc_67"
"gc_68","68","DOTATIONS AUX AMORTISSEMENTS","gc_6"
"gc_681","681","Dotations aux amortissements d'exploitation","gc_68"
"gc_69","69","DOTATIONS AUX PROVISIONS ET AUX DÉPRÉCIATIONS","gc_6"
"gc_691","691","Dotations aux provisions et aux dépréciations d'exploitation","gc_69"
"gc_697","697","Dotations aux provisions et aux dépréciations financières","gc_69"
"gc_7","CLASSE 7","COMPTES DE PRODUITS DES ACTIVITÉS ORDINAIRES","gc_pl"
"gc_70","70","VENTES","gc_7"
"gc_701","701","Ventes de marchandises","gc_70"
"gc_702","702","Ventes de produits finis","gc_70"
"gc_703","703","Ventes de produits intermédiaires","gc_70"
"gc_704","704","Ventes de produits résiduels","gc_70"
"gc_705","705","Travaux facturés","gc_70"
"gc_706","706","Services vendus","gc_70"
"gc_707","707","Produits accessoires","gc_70"
"gc_71","71","SUBVENTIONS D'EXPLOITATION","gc_7"
"gc_711","711","Sur produits à l'exportation","gc_71"
"gc_712","712","Sur produits à l'importation","gc_71"
"gc_713","713","Sur produits de péréquation","gc_71"
"gc_714","714","Indemnités et subventions d'exploitation","gc_71"
"gc_718","718","Autres subventions d'expoiltation","gc_71"
"gc_72","72","PRODUCTION IMMOBILISÉE","gc_7"
"gc_721","721","Immobilisations incorporelles","gc_72"
"gc_722","722","Immobilisations corporelles","gc_72"
"gc_724","724","Production auto-consommée","gc_72"
"gc_726","726","Immobilisations financières","gc_72"
"gc_73","73","VARIATIONS DE STOCKS DE BIENS ET DE SERVICES PRODUITS","gc_7"
"gc_734","734","Variations des stocks de produits en cours","gc_73"
"gc_735","735","Variations des en cours de services","gc_73"
"gc_736","736","Variations des stocks en cours de produits finis","gc_73"
"gc_737","737","Variations des stocks de produits intermédiaires et résiduels","gc_73"
"gc_75","75","AUTRES PRODUITS","gc_7"
"gc_751","751","Profits sur créances clients et autres débiteurs","gc_75"
"gc_752","752","Quote-part du résultat sur les opérations faites en commun","gc_75"
"gc_754","754","Produits des cessions courantes d'immobilisations","gc_75"
"gc_756","756","Gains de changes sur créances et dettes commerciales","gc_75"
"gc_758","758","Produits divers","gc_75"
"gc_759","759","Reprises de charges pour dépréciations et provisions pour risques à court terme d'exploitation","gc_75"
"gc_77","77","REVENUS FINANCIERS ET ASSIMILES","gc_7"
"gc_771","771","Intérêts de prêts et créances diverses","gc_77"
"gc_772","772","Revenus de participations et autres titres immobilisés","gc_77"
"gc_773","773","Escomptes obtenus","gc_77"
"gc_774","774","Revenus de placement","gc_77"
"gc_775","775","Intérêts dans loyers et location acquisition","gc_77"
"gc_776","776","Gains de changes financiers","gc_77"
"gc_777","777","Gains sur cessions de titres de placement","gc_77"
"gc_778","778","Gains sur risques financiers","gc_77"
"gc_779","779","Reprises de charges pour dépréciations et provisions à court terme financiers ","gc_77"
"gc_78","78","TRANSFERTS DE CHARGES","gc_7"
"gc_781","781","Transferts de charges d'exploitation","gc_78"
"gc_787","787","Transferts de charges financières","gc_78"
"gc_79","79","REPRISES DE PROVISIONS, DE DÉPRÉCIATIONS ETAUTRES","gc_7"
"gc_791","791","Reprises de provisions et dépréciations d'exploitation","gc_79"
"gc_797","797","Reprises de provisions et dépréciations financires","gc_79"
"gc_798","798","Reprises d'amortissements","gc_79"
"gc_799","799","Reprises de subventions d'investissements","gc_79"
"gc_8","CLASSE 8","CLASSE 8 - COMPTES DES AUTRES CHARGES ET DES AUTRES PRODUITS","gc_pl"
"gc_81","81","VALEUR COMPTABLE DES CESSIONS D'IMMOBILISATIONS","gc_8"
"gc_811","811","Immobilisations incorporelles","gc_81"
"gc_812","812","Immobilisations corporelles","gc_81"
"gc_816","816","Immobilisations financières","gc_81"
"gc_82","82","PRODUITS DE CESSIONS D'IMMOBILISATIONS","gc_8"
"gc_821","821","Immobilisations incorporelles","gc_82"
"gc_822","822","Immobilisations corporelles","gc_82"
"gc_826","826","Immobilisations financières","gc_82"
"gc_83","83","CHARGES HORS ACTIVITÉS ORDINAIRES","gc_8"
"gc_831","831","Charges H.A.O constatées","gc_83"
"gc_833","833","Charges liées aux opérations de restructurations","gc_83"
"gc_834","834","Pertes sur créances H.A.O.","gc_83"
"gc_835","835","Dons et libéralités accordés","gc_83"
"gc_836","836","Abandons de créances consentis","gc_83"
"gc_837","837","Charges liées aux opérations de liquidation","gc_83"
"gc_839","839","Charges pour dépréciations et provisions pour risques à court terme H.A.O.","gc_83"
"gc_84","84","PRODUITS HORS ACTIVITÉS ORDINAIRES","gc_8"
"gc_841","841","Produits H.A.O constatées","gc_84"
"gc_843","843","Produits liées aux opérations de restructurations","gc_84"
"gc_844","844","Indemnités et suventions H.A.O.","gc_84"
"gc_845","845","Dons et libéralités obtenus","gc_84"
"gc_846","846","Abandons de créances obtenus","gc_84"
"gc_847","847","Produits liées aux opérations de liquidation","gc_84"
"gc_848","848","Transferts de charges H.A.O.","gc_84"
"gc_849","849","Reprises de charges pour dépréciations et provisions pour risques à court terme H.A.O.","gc_84"
